     1→{
     2→  "name": "Agente_Ecommerce_v3_Josema_Fernandez",
   357→      "type": "@n8n/n8n-nodes-langchain.openAi",
   358→      "typeVersion": 1.8,
   359→      "position": [
   360→        880,
   361→        -80
   362→      ],
   363→      "id": "cea6180f-e8f6-456b-8c85-d745f5abdffa",
   364→      "name": "describe imagen",
   365→      "credentials": {
   366→        "openAiApi": {
   367→          "id": "qLM5Iy3mjllZuUML",
   368→          "name": "OpenAi account"
   369→        }
   370→      }
   371→    },
   372→    {
   373→      "parameters": {
   374→        "assignments": {
   375→          "assignments": [
   376→            {
   377→              "id": "a54b459d-e8df-47e1-be8c-a8a476ab93c3",
   378→              "name": "content",
   379→              "value": "=<image>\n{{ $json.content }}\n</image>",
   380→              "type": "string"
   381→            },
   382→            {
   383→              "id": "29e2c943-8bb0-4199-84dd-16d098894ddd",
   384→              "name": "timestamp",
   385→              "value": "={{ $('Json Parse').item.json.messageTimeStamp }}",
   386→              "type": "string"
   387→            }
   388→          ]
   389→        },
   390→        "options": {}
   391→      },
   392→      "type": "n8n-nodes-base.set",
   393→      "typeVersion": 3.4,
   394→      "position": [
   395→        1060,
   396→        -80
   397→      ],
   398→      "id": "5cfd62fb-9ce3-46a8-8f41-d00a272c67a7",
   399→      "name": "image content"
   400→    },
   401→    {
   402→      "parameters": {
   403→        "assignments": {
   404→          "assignments": [
   405→            {
   406→              "id": "bcea6c99-72fa-44d3-acc6-ecfdec887583",
   407→              "name": "content",
   408→              "value": "={{ $json.messageContent }}",
   409→              "type": "string"
   410→            },
   411→            {
   412→              "id": "6abb6aff-1f4a-4ab5-aece-c2bf1d27a59d",
   413→              "name": "timestamp",
   414→              "value": "={{ $('Json Parse').item.json.messageTimeStamp }}",
   415→              "type": "string"
   416→            }
   417→          ]
   418→        },
   419→        "options": {}
   420→      },
   421→      "type": "n8n-nodes-base.set",
   422→      "typeVersion": 3.4,
   423→      "position": [
   424→        1060,
   425→        140
   426→      ],
   427→      "id": "85970777-7fa5-4a7e-be54-72a2fc85bb35",
   428→      "name": "text content"
   429→    },
   430→    {
   431→      "parameters": {
   432→        "assignments": {
   433→          "assignments": [
   434→            {
   435→              "id": "d2599831-cc84-4aa6-acf7-77ed624f72ab",
   436→              "name": "content",
   437→              "value": "={{ $json.messages.join(\"\\n\") }}",
   438→              "type": "string"
   439→            }
   440→          ]
   441→        },
   442→        "options": {}
   443→      },
   444→      "type": "n8n-nodes-base.set",
   445→      "typeVersion": 3.4,
   446→      "position": [
   447→        2200,
   448→        -140
   449→      ],
   450→      "id": "455ee47c-b9e0-4ed9-bb87-4276dad68936",
   451→      "name": "mensaje"
   452→    },
   453→    {
   454→      "parameters": {
   455→        "operation": "push",
   456→        "list": "={{ $('Edit Fields').item.json.message.chatId }}",
   457→        "messageData": "={{ JSON.stringify($('Edit Fields').item.json.message) }}",
   458→        "tail": true
   459→      },
   460→      "type": "n8n-nodes-base.redis",
   461→      "typeVersion": 1,
   462→      "position": [
   463→        -1800,
   464→        0
   465→      ],
   466→      "id": "c4e7c0e1-1cff-4cda-8322-f62181579f35",
   467→      "name": "push mensaje",
   468→      "credentials": {
   469→        "redis": {
   470→          "id": "YA7nQxrWzSTrr6nV",
   471→          "name": "Redis account"
   472→        }
   473→      }
   474→    },
   475→    {
   476→      "parameters": {
   477→        "fieldToSplitOut": "message",
   478→        "options": {}
   479→      },
   480→      "type": "n8n-nodes-base.splitOut",
   481→      "typeVersion": 1,
   482→      "position": [
   483→        -520,
   484→        -40
   485→      ],
   486→      "id": "e5e0e2d1-6a21-42be-a6e4-4b7f90d6ffaf",
   487→      "name": "Split Out"
   488→    },
   489→    {
   490→      "parameters": {
   491→        "mode": "raw",
   492→        "jsonOutput": "={{ JSON.parse($json.message) }}",
   493→        "options": {}
   494→      },
   495→      "type": "n8n-nodes-base.set",
   496→      "typeVersion": 3.4,
   497→      "position": [
   498→        -300,
   499→        -40
   500→      ],
   501→      "id": "6d792577-c28c-4d07-b874-a3e61349ec5e",
   502→      "name": "Json Parse"
   503→    },
   504→    {
   505→      "parameters": {
   506→        "numberInputs": 3
   507→      },
   508→      "type": "n8n-nodes-base.merge",
   509→      "typeVersion": 3.1,
   510→      "position": [
   511→        1600,
   512→        -140
   513→      ],
   514→      "id": "b7ed20cc-0a22-4f5c-982c-99a7456fed86",
   515→      "name": "Merge"
   516→    },
   517→    {
   518→      "parameters": {
   519→        "sortFieldsUi": {
   520→          "sortField": [
   521→            {
   522→              "fieldName": "timestamp"
   523→            }
   524→          ]
   525→        },
   526→        "options": {}
   527→      },
   528→      "type": "n8n-nodes-base.sort",
   529→      "typeVersion": 1,
   530→      "position": [
   531→        1780,
   532→        -140
   533→      ],
   534→      "id": "564ab3c1-772b-4a14-8cdd-879fc2686502",
   535→      "name": "Sort"
   536→    },
   537→    {
   538→      "parameters": {
   539→        "fieldsToAggregate": {
   540→          "fieldToAggregate": [
   541→            {
   542→              "fieldToAggregate": "content",
   543→              "renameField": true,
   544→              "outputFieldName": "messages"
   545→            }
   546→          ]
   547→        },
   548→        "options": {}
   549→      },
   550→      "type": "n8n-nodes-base.aggregate",
   551→      "typeVersion": 1,
   552→      "position": [
   553→        1960,
   554→        -140
   555→      ],
   556→      "id": "c8a89188-69c7-4b52-90e7-2979611196dd",
   557→      "name": "Aggregate"
   558→    },
   559→    {
   560→      "parameters": {
   561→        "amount": 10
   562→      },
   563→      "type": "n8n-nodes-base.wait",
   564→      "typeVersion": 1.1,
   565→      "position": [
   566→        -1600,
   567→        0
   568→      ],
   569→      "id": "3d38d04a-22c5-4b92-a453-68bede775d51",
   570→      "name": "Wait1",
   571→      "webhookId": "39be8185-9563-41b4-84d8-3f7650c1b4bf"
   572→    },
   573→    {
   574→      "parameters": {
   575→        "conditions": {
   576→          "options": {
   577→            "caseSensitive": true,
   578→            "leftValue": "",
   579→            "typeValidation": "strict",
   580→            "version": 2
   581→          },
   582→          "conditions": [
   583→            {
   584→              "id": "18445dcf-1967-40d1-aec2-6d2196b1364b",
   585→              "leftValue": "={{ JSON.parse($json.message.last()).messageId }}",
   586→              "rightValue": "={{ $('Edit Fields').item.json.message.messageId }}",
   587→              "operator": {
   588→                "type": "string",
   589→                "operation": "equals",
   590→                "name": "filter.operator.equals"
   591→              }
   592→            }
   593→          ],
   594→          "combinator": "and"
   595→        },
   596→        "options": {}
   597→      },
   598→      "type": "n8n-nodes-base.if",
   599→      "typeVersion": 2.2,
   600→      "position": [
   601→        -1100,
   602→        0
   603→      ],
   604→      "id": "af7bb4da-4a55-43c7-9ee6-432a6162154d",
   605→      "name": "If"
   606→    },
   607→    {
   608→      "parameters": {},
   609→      "type": "n8n-nodes-base.noOp",
   610→      "typeVersion": 1,
   611→      "position": [
   612→        -820,
   613→        240
   614→      ],
   615→      "id": "a560e57b-d5b3-4ce5-a2b1-937415555205",
   616→      "name": "No Operation, do nothing"
   617→    },
   618→    {
   619→      "parameters": {
   620→        "operation": "get",
   621→        "propertyName": "message",
   622→        "key": "={{ $('Edit Fields').item.json.message.chatId }}",
   623→        "options": {}
   624→      },
   625→      "type": "n8n-nodes-base.redis",
   626→      "typeVersion": 1,
   627→      "position": [
   628→        -1360,
   629→        0
   630→      ],
   631→      "id": "9c02f755-ff41-4f24-93c6-624aa7ed09b3",
   632→      "name": "obtener todos mensajes",
   633→      "credentials": {
   634→        "redis": {
   635→          "id": "YA7nQxrWzSTrr6nV",
   636→          "name": "Redis account"
   637→        }
   638→      }
   639→    },
   640→    {
   641→      "parameters": {
   642→        "operation": "delete",
   643→        "key": "={{ $('Edit Fields').item.json.message.chatId }}"
   644→      },
   645→      "type": "n8n-nodes-base.redis",
   646→      "typeVersion": 1,
   647→      "position": [
   648→        -780,
   649→        -40
   650→      ],
   651→      "id": "ece5adc2-3fd7-4f6f-b105-33e666b41f04",
   652→      "name": "borrar todos mensajes",
   653→      "credentials": {
   654→        "redis": {
   655→          "id": "YA7nQxrWzSTrr6nV",
   656→          "name": "Redis account"
   657→        }
   658→      }
   659→    },
   660→    {
   661→      "parameters": {
   662→        "options": {}
   663→      },
   664→      "type": "@n8n/n8n-nodes-langchain.outputParserAutofixing",
   665→      "typeVersion": 1,
   666→      "position": [
   667→        3180,
   668→        80
   669→      ],
   670→      "id": "8b1040aa-e90c-4b8d-9aa9-17b8cde13a9a",
   671→      "name": "Auto-fixing Output Parser"
   672→    },
   673→    {
   674→      "parameters": {
   675→        "jsonSchemaExample": "{\n\t\"response\": {\n      \"part_1\": \"Parte uno de la respuesta\",\n      \"part_2\": \"Parte dos de la respuesta (opcional).\",\n      \"part_3\": \"Parte tres de la respuesta (opcional).\"\n    }\n}"
   676→      },
   677→      "type": "@n8n/n8n-nodes-langchain.outputParserStructured",
   678→      "typeVersion": 1.2,
   679→      "position": [
   680→        3380,
   681→        300
   682→      ],
   683→      "id": "e23ebcd8-3cfe-40ee-be7d-54fefc02568f",
   684→      "name": "Structured Output Parser"
   685→    },
   686→    {
   687→      "parameters": {
   688→        "promptType": "define",
   689→        "text": "=Texto de entrada:\n{{ $json.output }}",
   690→        "hasOutputParser": true,
   691→        "messages": {
   692→          "messageValues": [
   693→            {
   694→              "message": "=# Formatea el texto de entrada de acuerdo a las instrucciones.\n\n---------------\n\n## Instrucciones\n- Devuelve un mensaje de salida dividido en 1, 2, o 3 partes, dependiendo de la lingitud del texto de entrada.\n- El mensaje de salida debe sonar relajado y amigable.\n- Elimina estos caracteres:\n \"*\", \"¿\", \"¡\", \"#\"\n- Utiliza signos de interrogación \"?\" **solo en el final de las frases que sean preguntas.**\n- **No** es necesario que las 3 partes contengan un mensaje.\n- Si el texto de entrada contine una lista, déjala sola en una parte.\n- En la respuesta no se puede devolver mensajes como \"Utilizando la herramienta Conocimiento para buscar...\" o cosas similares.\n- **IMPORTANTE: No añadas ni elimines información esencial del texto de entrada. Respeta fielmente el contenido original. Solamente ajusta la forma (ej. eliminar caracteres, dividir en partes, ajustar estilo) para cumplir las instrucciones dadas.**\n\n## **IMPORTANTE**\n- Si haces bien tu trabajo te voy a pagar un sueldo de $5,000 USD al mes.\n- **SIEMPRE debes completar al menos una parte con texto**."
   695→            }
   696→          ]
   697→        }
   698→      },
   699→      "type": "@n8n/n8n-nodes-langchain.chainLlm",
   700→      "typeVersion": 1.6,
   701→      "position": [
   702→        3100,
   703→        -140
   704→      ],
   705→      "id": "55d797f4-3140-4d8b-b0e1-8a61627956aa",
   706→      "name": "Verificador de Respuesta",
   707→      "onError": "continueRegularOutput"
   708→    },
   709→    {
   710→      "parameters": {
   711→        "model": {
   712→          "__rl": true,
   713→          "mode": "list",
   714→          "value": "gpt-4o-mini"
   715→        },
   716→        "options": {}
   717→      },
   718→      "type": "@n8n/n8n-nodes-langchain.lmChatOpenAi",
   719→      "typeVersion": 1.2,
   720→      "position": [
   721→        3080,
   722→        280
   723→      ],
   724→      "id": "9d2bd0f3-3a70-4251-85e9-153242c28f4f",
   725→      "name": "4o mini Verificador",
   726→      "credentials": {
   727→        "openAiApi": {
   728→          "id": "qLM5Iy3mjllZuUML",
   729→          "name": "OpenAi account"
   730→        }
   731→      }
   732→    },
   733→    {
   734→      "parameters": {
   735→        "method": "POST",
   736→        "url": "=https://{{ $('Edit Fields').item.json.serverUrl }}/message/sendText/{{ $('Edit Fields').item.json.instanceName }}",
   737→        "sendHeaders": true,
   738→        "headerParameters": {
   739→          "parameters": [
   740→            {
   741→              "name": "apikey",
   742→              "value": "={{ $('Edit Fields').item.json.apiKey }}"
   743→            }
   744→          ]
   745→        },
   746→        "sendBody": true,
   747→        "bodyParameters": {
   748→          "parameters": [
   749→            {
   750→              "name": "number",
   751→              "value": "={{ $('Edit Fields').item.json.message.chatId }}"
   752→            },
   753→            {
   754→              "name": "text",
   755→              "value": "={{ $('Verificador de Respuesta').item.json.output.response.part_1 }}"
   756→            },
   757→            {
   758→              "name": "delay",
   759→              "value": "={{ 2000 }}"
   760→            }
   761→          ]
   762→        },
   763→        "options": {}
   764→      },
   765→      "type": "n8n-nodes-base.httpRequest",
   766→      "typeVersion": 4.2,
   767→      "position": [
   768→        3480,
   769→        -140
   770→      ],
   771→      "id": "20781e96-6ae3-4cb9-b8ad-49e4a1e6853a",
   772→      "name": "Enviar Parte1"
   773→    },
   774→    {
   775→      "parameters": {
   776→        "conditions": {
   777→          "options": {
   778→            "caseSensitive": true,
   779→            "leftValue": "",
   780→            "typeValidation": "strict",
   781→            "version": 2
   782→          },
   783→          "conditions": [
   784→            {
   785→              "id": "4b92a1f4-d4bc-4689-87cf-1be40aa49c27",
   786→              "leftValue": "={{ $('Verificador de Respuesta').item.json.output.response.part_2 }}",
   787→              "rightValue": "",
   788→              "operator": {
   789→                "type": "string",
   790→                "operation": "notEmpty",
   791→                "singleValue": true
   792→              }
   793→            }
   794→          ],
   795→          "combinator": "and"
   796→        },
   797→        "options": {}
   798→      },
   799→      "type": "n8n-nodes-base.if",
   800→      "typeVersion": 2.2,
   801→      "position": [
   802→        3700,
   803→        -140
   804→      ],
   805→      "id": "7143b278-125f-40e2-ad6f-bec02e3dacb9",
   806→      "name": "If Parte 2"
   807→    },
   808→    {
   809→      "parameters": {
   810→        "amount": "={{ 2+$('Verificador de Respuesta').item.json.output.response.part_2.length*0.01 }}"
   811→      },
   812→      "type": "n8n-nodes-base.wait",
   813→      "typeVersion": 1.1,
   814→      "position": [
   815→        3940,
   816→        -240
   817→      ],
   818→      "id": "07e31b03-3978-4114-8b63-9705ace42c73",
   819→      "name": "Wait",
   820→      "webhookId": "fccc56ac-adbb-4a82-9af6-1f3a00fa08ff"
   821→    },
   822→    {
   823→      "parameters": {
   824→        "method": "POST",
   825→        "url": "=https://{{ $('Edit Fields').item.json.serverUrl }}/message/sendText/{{ $('Edit Fields').item.json.instanceName }}",
   826→        "sendHeaders": true,
   827→        "headerParameters": {
   828→          "parameters": [
   829→            {
   830→              "name": "apikey",
   831→              "value": "={{ $('Edit Fields').item.json.apiKey }}"
   832→            }
   833→          ]
   834→        },
   835→        "sendBody": true,
   836→        "bodyParameters": {
   837→          "parameters": [
   838→            {
   839→              "name": "number",
   840→              "value": "={{ $('Edit Fields').item.json.message.chatId }}"
   841→            },
   842→            {
   843→              "name": "text",
   844→              "value": "={{ $('Verificador de Respuesta').item.json.output.response.part_2 }}"
   845→            },
   846→            {
   847→              "name": "delay",
   848→              "value": "={{ 2000 }}"
   849→            }
   850→          ]
   851→        },
   852→        "options": {}
   853→      },
   854→      "type": "n8n-nodes-base.httpRequest",
   855→      "typeVersion": 4.2,
   856→      "position": [
   857→        4140,
   858→        -240
   859→      ],
   860→      "id": "fc4a9186-7490-4236-b2b5-b8d3f2dc91a6",
   861→      "name": "Enviar Parte2"
   862→    },
   863→    {
   864→      "parameters": {
   865→        "conditions": {
   866→          "options": {
   867→            "caseSensitive": true,
   868→            "leftValue": "",
   869→            "typeValidation": "strict",
   870→            "version": 2
   871→          },
   872→          "conditions": [
   873→            {
   874→              "id": "4b92a1f4-d4bc-4689-87cf-1be40aa49c27",
   875→              "leftValue": "={{ $('Verificador de Respuesta').item.json.output.response.part_3 }}",
   876→              "rightValue": "",
   877→              "operator": {
   878→                "type": "string",
   879→                "operation": "notEmpty",
   880→                "singleValue": true
   881→              }
   882→            }
   883→          ],
   884→          "combinator": "and"
   885→        },
   886→        "options": {}
   887→      },
   888→      "type": "n8n-nodes-base.if",
   889→      "typeVersion": 2.2,
   890→      "position": [
   891→        4420,
   892→        -120
   893→      ],
   894→      "id": "0c7fb765-dbf6-4bd3-9bef-25dab01584b7",
   895→      "name": "If Parte 3"
   896→    },
   897→    {
   898→      "parameters": {
   899→        "amount": "={{ 2+$('Verificador de Respuesta').item.json.output.response.part_3.length*0.01 }}"
   900→      },
   901→      "type": "n8n-nodes-base.wait",
   902→      "typeVersion": 1.1,
   903→      "position": [
   904→        4640,
   905→        -240
   906→      ],
   907→      "id": "4f653cdf-3435-4aa6-be33-d6cdaa362157",
   908→      "name": "Wait2",
   909→      "webhookId": "610f359e-8fe3-480f-9042-e011a3c9fb43"
   910→    },
   911→    {
   912→      "parameters": {
   913→        "method": "POST",
   914→        "url": "=https://{{ $('Edit Fields').item.json.serverUrl }}/message/sendText/{{ $('Edit Fields').item.json.instanceName }}",
   915→        "sendHeaders": true,
   916→        "headerParameters": {
   917→          "parameters": [
   918→            {
   919→              "name": "apikey",
   920→              "value": "={{ $('Edit Fields').item.json.apiKey }}"
   921→            }
   922→          ]
   923→        },
   924→        "sendBody": true,
   925→        "bodyParameters": {
   926→          "parameters": [
   927→            {
   928→              "name": "number",
   929→              "value": "={{ $('Edit Fields').item.json.message.chatId }}"
   930→            },
   931→            {
   932→              "name": "text",
   933→              "value": "={{ $('Verificador de Respuesta').item.json.output.response.part_3 }}"
   934→            },
   935→            {
   936→              "name": "delay",
   937→              "value": "={{ 2000 }}"
   938→            }
   939→          ]
   940→        },
   941→        "options": {}
   942→      },
   943→      "type": "n8n-nodes-base.httpRequest",
   944→      "typeVersion": 4.2,
   945→      "position": [
   946→        4880,
   947→        -240
   948→      ],
   949→      "id": "26e402ab-9183-46b8-9246-ce8a1432cee8",
   950→      "name": "Enviar Parte3"
   951→    },
   952→    {
   953→      "parameters": {},
   954→      "type": "n8n-nodes-base.noOp",
   955→      "typeVersion": 1,
   956→      "position": [
   957→        5120,
   958→        -100
   959→      ],
   960→      "id": "3e20c6b7-f644-4c88-8afb-219625cc7c61",
   961→      "name": "No Operation, do nothing1"
   962→    },
   963→    {
   964→      "parameters": {
   965→        "content": "# Encolamiento de Mensajes",
   966→        "height": 920,
   967→        "width": 1760
   968→      },
   969→      "type": "n8n-nodes-base.stickyNote",
   970→      "typeVersion": 1,
   971→      "position": [
   972→        -1860,
   973→        -360
   974→      ],
   975→      "id": "337a3017-b454-4015-bce2-57bf6af82eb8",
