     1→{
     2→  "name": "Milvus vs Supabase",
   370→      "type": "n8n-nodes-base.googleDrive",
   371→      "typeVersion": 3,
   372→      "position": [
   373→        -680,
   374→        -1080
   375→      ],
   376→      "id": "b02c12d3-8e57-4a22-8ea9-bb02b7008918",
   377→      "name": "Google Drive",
   378→      "credentials": {
   379→        "googleDriveOAuth2Api": {
   380→          "id": "HCMbSJ0kwVclXV8T",
   381→          "name": "Google Drive"
   382→        }
   383→      }
   384→    },
   385→    {
   386→      "parameters": {
   387→        "mode": "insert",
   388→        "tableName": {
   389→          "__rl": true,
   390→          "value": "=documents",
   391→          "mode": "id"
   392→        },
   393→        "options": {}
   394→      },
   395→      "type": "@n8n/n8n-nodes-langchain.vectorStoreSupabase",
   396→      "typeVersion": 1,
   397→      "position": [
   398→        3240,
   399→        -1100
   400→      ],
   401→      "id": "09f41675-cda4-4c19-98c3-f975b8056983",
   402→      "name": "Supabase Vector Store",
   403→      "credentials": {
   404→        "supabaseApi": {
   405→          "id": "Gkz1wO9Af74ybeqJ",
   406→          "name": "Supabase account"
   407→        }
   408→      }
   409→    },
   410→    {
   411→      "parameters": {
   412→        "model": "text-embedding-3-large",
   413→        "options": {}
   414→      },
   415→      "type": "@n8n/n8n-nodes-langchain.embeddingsOpenAi",
   416→      "typeVersion": 1.1,
   417→      "position": [
   418→        3180,
   419→        -840
   420→      ],
   421→      "id": "9ed2059b-96d1-4542-a0ec-6ec5c02d60f6",
   422→      "name": "Embeddings OpenAI1",
   423→      "credentials": {
   424→        "openAiApi": {
   425→          "id": "hCfiEkF3eN09aoJd",
   426→          "name": "Pardo API Key"
   427→        }
   428→      }
   429→    },
   430→    {
   431→      "parameters": {
   432→        "options": {}
   433→      },
   434→      "type": "@n8n/n8n-nodes-langchain.documentDefaultDataLoader",
   435→      "typeVersion": 1,
   436→      "position": [
   437→        3380,
   438→        -900
   439→      ],
   440→      "id": "ccfbb89f-c941-4223-845a-1a08431f432f",
   441→      "name": "Default Data Loader1"
   442→    },
   443→    {
   444→      "parameters": {
   445→        "chunkSize": 800,
   446→        "chunkOverlap": 75,
   447→        "options": {
   448→          "splitCode": "markdown"
   449→        }
   450→      },
   451→      "type": "@n8n/n8n-nodes-langchain.textSplitterRecursiveCharacterTextSplitter",
   452→      "typeVersion": 1,
   453→      "position": [
   454→        3480,
   455→        -720
   456→      ],
   457→      "id": "9a7540b5-30ed-4976-b3b0-d24e9600fea9",
   458→      "name": "Recursive Character Text Splitter1"
   459→    },
   460→    {
   461→      "parameters": {
   462→        "modelName": "embed-multilingual-v3.0"
   463→      },
   464→      "type": "@n8n/n8n-nodes-langchain.embeddingsCohere",
   465→      "typeVersion": 1,
   466→      "position": [
   467→        760,
   468→        -820
   469→      ],
   470→      "id": "b9210fc9-ae70-4b06-91d3-8b6b569dac56",
   471→      "name": "Embeddings Cohere",
   472→      "credentials": {
   473→        "cohereApi": {
   474→          "id": "t64wsdRGJD9q7mQN",
   475→          "name": "CohereApi account"
   476→        }
   477→      }
   478→    },
   479→    {
   480→      "parameters": {
   481→        "options": {}
   482→      },
   483→      "type": "@n8n/n8n-nodes-langchain.chatTrigger",
   484→      "typeVersion": 1.1,
   485→      "position": [
   486→        900,
   487→        -120
   488→      ],
   489→      "id": "b18ad259-f781-4271-81f2-7f4cffee63b5",
   490→      "name": "When chat message received",
   491→      "webhookId": "a4257301-3fb9-4b9d-a965-1fa66f314696"
   492→    },
   493→    {
   494→      "parameters": {
   495→        "options": {}
   496→      },
   497→      "type": "@n8n/n8n-nodes-langchain.agent",
   498→      "typeVersion": 1.8,
   499→      "position": [
   500→        1120,
   501→        -120
   502→      ],
   503→      "id": "efc9fb11-59f4-43cd-a5d6-6d581b9dd70f",
   504→      "name": "AI Agent"
   505→    },
   506→    {
   507→      "parameters": {
   508→        "model": {
   509→          "__rl": true,
   510→          "value": "gpt-4o",
   511→          "mode": "list",
   512→          "cachedResultName": "gpt-4o"
   513→        },
   514→        "options": {}
   515→      },
   516→      "type": "@n8n/n8n-nodes-langchain.lmChatOpenAi",
   517→      "typeVersion": 1.2,
   518→      "position": [
   519→        900,
   520→        180
   521→      ],
   522→      "id": "2c5f322d-1efc-4ac9-96cf-d3dbfd3733fc",
   523→      "name": "OpenAI Chat Model",
   524→      "credentials": {
   525→        "openAiApi": {
   526→          "id": "hCfiEkF3eN09aoJd",
   527→          "name": "Pardo API Key"
   528→        }
   529→      }
   530→    },
   531→    {
   532→      "parameters": {},
   533→      "type": "@n8n/n8n-nodes-langchain.memoryBufferWindow",
   534→      "typeVersion": 1.3,
   535→      "position": [
   536→        1100,
   537→        200
   538→      ],
   539→      "id": "d0f3248f-c90f-4e15-937d-f9cb6d4897a7",
   540→      "name": "Simple Memory"
   541→    },
   542→    {
   543→      "parameters": {
   544→        "mode": "retrieve-as-tool",
   545→        "toolName": "database_vectorial",
   546→        "toolDescription": "eres un agente ia que responde en base a la información recibida de una base de datos vectorial. responde siempre en español.",
   547→        "milvusCollection": {
   548→          "__rl": true,
   549→          "value": "real_decreto",
   550→          "mode": "list",
   551→          "cachedResultName": "real_decreto"
   552→        },
   553→        "topK": 10
   554→      },
   555→      "type": "@n8n/n8n-nodes-langchain.vectorStoreMilvus",
   556→      "typeVersion": 1.1,
   557→      "position": [
   558→        1640,
   559→        100
   560→      ],
   561→      "id": "01733d22-f0a7-4f2b-ad83-1899e153732e",
   562→      "name": "Milvus Vector Store1",
   563→      "credentials": {
   564→        "milvusApi": {
   565→          "id": "n5ZihTOyFtFMMp5K",
   566→          "name": "Milvus account"
   567→        }
   568→      }
   569→    },
   570→    {
   571→      "parameters": {
   572→        "modelName": "embed-multilingual-v3.0"
   573→      },
   574→      "type": "@n8n/n8n-nodes-langchain.embeddingsCohere",
   575→      "typeVersion": 1,
   576→      "position": [
   577→        1660,
   578→        260
   579→      ],
   580→      "id": "fea1c319-1c3a-4981-a6d0-bbf8ef2c61e7",
   581→      "name": "Embeddings Cohere1",
   582→      "credentials": {
   583→        "cohereApi": {
   584→          "id": "t64wsdRGJD9q7mQN",
   585→          "name": "CohereApi account"
   586→        }
   587→      }
   588→    },
   589→    {
   590→      "parameters": {
   591→        "rules": {
   592→          "values": [
   593→            {
   594→              "conditions": {
   595→                "options": {
   596→                  "caseSensitive": true,
   597→                  "leftValue": "",
   598→                  "typeValidation": "strict",
   599→                  "version": 2
   600→                },
   601→                "conditions": [
   602→                  {
   603→                    "leftValue": "={{ $json.fileExtension }}",
   604→                    "rightValue": "pdf",
   605→                    "operator": {
   606→                      "type": "string",
   607→                      "operation": "equals"
   608→                    },
   609→                    "id": "500453fe-9667-4fd4-b798-b5ff10233284"
   610→                  }
   611→                ],
   612→                "combinator": "and"
   613→              },
   614→              "renameOutput": true,
   615→              "outputKey": "PDF"
   616→            },
   617→            {
   618→              "conditions": {
   619→                "options": {
   620→                  "caseSensitive": true,
   621→                  "leftValue": "",
   622→                  "typeValidation": "strict",
   623→                  "version": 2
   624→                },
   625→                "conditions": [
   626→                  {
   627→                    "id": "c9fa57ad-15ff-4165-bc3b-fb0125705151",
   628→                    "leftValue": "={{ $json.fileExtension }}",
   629→                    "rightValue": "txt",
   630→                    "operator": {
   631→                      "type": "string",
   632→                      "operation": "equals",
   633→                      "name": "filter.operator.equals"
   634→                    }
   635→                  }
   636→                ],
   637→                "combinator": "and"
   638→              },
   639→              "renameOutput": true,
   640→              "outputKey": "TXT"
   641→            },
   642→            {
   643→              "conditions": {
   644→                "options": {
   645→                  "caseSensitive": true,
   646→                  "leftValue": "",
   647→                  "typeValidation": "strict",
   648→                  "version": 2
   649→                },
   650→                "conditions": [
   651→                  {
   652→                    "id": "becdae44-3711-4f72-85e7-efcb26b93dd5",
   653→                    "leftValue": "={{ $json.fileExtension }}",
   654→                    "rightValue": "xlsx",
   655→                    "operator": {
   656→                      "type": "string",
   657→                      "operation": "equals",
   658→                      "name": "filter.operator.equals"
   659→                    }
   660→                  }
   661→                ],
   662→                "combinator": "and"
   663→              },
   664→              "renameOutput": true,
   665→              "outputKey": "XLSX"
   666→            }
   667→          ]
   668→        },
   669→        "options": {}
   670→      },
   671→      "type": "n8n-nodes-base.switch",
   672→      "typeVersion": 3.2,
   673→      "position": [
   674→        1920,
   675→        -1100
   676→      ],
   677→      "id": "dff7d517-5148-4eaa-bfa7-3f1a9f72a308",
   678→      "name": "Switch2"
   679→    },
   680→    {
   681→      "parameters": {
   682→        "operation": "pdf",
   683→        "options": {}
   684→      },
   685→      "type": "n8n-nodes-base.extractFromFile",
   686→      "typeVersion": 1,
   687→      "position": [
   688→        2180,
   689→        -1260
   690→      ],
   691→      "id": "90df2618-e72e-470f-9739-5a2eac471c27",
   692→      "name": "Extract from File3"
   693→    },
   694→    {
   695→      "parameters": {
   696→        "operation": "xlsx",
   697→        "options": {}
   698→      },
   699→      "type": "n8n-nodes-base.extractFromFile",
   700→      "typeVersion": 1,
   701→      "position": [
   702→        2180,
   703→        -940
   704→      ],
   705→      "id": "4969a437-cca5-4aeb-a67f-c5ce6e92eb1e",
   706→      "name": "Extract from File6"
   707→    },
   708→    {
   709→      "parameters": {
   710→        "operation": "text",
   711→        "options": {}
   712→      },
   713→      "type": "n8n-nodes-base.extractFromFile",
   714→      "typeVersion": 1,
   715→      "position": [
   716→        2180,
   717→        -1100
   718→      ],
   719→      "id": "39f30114-a2cd-471d-8590-7b30d88ca8e2",
   720→      "name": "Extract from File7"
   721→    },
   722→    {
   723→      "parameters": {
   724→        "assignments": {
   725→          "assignments": [
   726→            {
   727→              "id": "0be72752-3e13-495e-8f0d-5767502cf9cf",
   728→              "name": "text",
   729→              "value": "={{ $json.text }}",
   730→              "type": "string"
   731→            }
   732→          ]
   733→        },
   734→        "options": {}
   735→      },
   736→      "type": "n8n-nodes-base.set",
   737→      "typeVersion": 3.4,
   738→      "position": [
   739→        2360,
   740→        -1260
   741→      ],
   742→      "id": "8b8409fd-a2a4-4cd2-940c-340c44b38011",
   743→      "name": "Edit Fields5"
   744→    },
   745→    {
   746→      "parameters": {
   747→        "assignments": {
   748→          "assignments": [
   749→            {
   750→              "id": "13804b01-b0c8-4eca-8f85-946e04b3e7da",
   751→              "name": "data",
   752→              "value": "={{ $json.data }}",
   753→              "type": "string"
   754→            }
   755→          ]
   756→        },
   757→        "options": {}
   758→      },
   759→      "type": "n8n-nodes-base.set",
   760→      "typeVersion": 3.4,
   761→      "position": [
   762→        2360,
   763→        -1100
   764→      ],
   765→      "id": "869d7683-f977-4025-b8bb-51c462848344",
   766→      "name": "Edit Fields6"
   767→    },
   768→    {
   769→      "parameters": {
   770→        "assignments": {
   771→          "assignments": [
   772→            {
   773→              "id": "160ada62-a0f7-468e-82f7-c95051e53b70",
   774→              "name": "FICHERO",
   775→              "value": "={{ $json.FICHERO }}",
   776→              "type": "string"
   777→            }
   778→          ]
   779→        },
   780→        "includeOtherFields": true,
   781→        "include": "selected",
   782→        "includeFields": "['RESUMEN PRUEBA']",
   783→        "options": {}
   784→      },
   785→      "type": "n8n-nodes-base.set",
   786→      "typeVersion": 3.4,
   787→      "position": [
   788→        2360,
   789→        -940
   790→      ],
   791→      "id": "02d75c34-8c60-4adb-a0f5-561940324796",
   792→      "name": "Edit Fields7"
   793→    },
   794→    {
   795→      "parameters": {
   796→        "fieldsToAggregate": {
   797→          "fieldToAggregate": [
   798→            {
   799→              "fieldToAggregate": "text",
   800→              "renameField": true,
   801→              "outputFieldName": "pdf-extract"
   802→            },
   803→            {
   804→              "fieldToAggregate": "data",
   805→              "renameField": true,
   806→              "outputFieldName": "txt-extract"
   807→            },
   808→            {
   809→              "fieldToAggregate": "RESUMEN PRUEBA",
   810→              "renameField": true,
   811→              "outputFieldName": "excel-nombreprueba"
   812→            },
   813→            {
   814→              "fieldToAggregate": "FICHERO",
   815→              "renameField": true,
   816→              "outputFieldName": "excel-ficheroprueba"
   817→            }
   818→          ]
   819→        },
   820→        "options": {}
   821→      },
   822→      "type": "n8n-nodes-base.aggregate",
   823→      "typeVersion": 1,
   824→      "position": [
   825→        2780,
   826→        -1100
   827→      ],
   828→      "id": "00478711-173f-4708-a67b-db6403909e70",
   829→      "name": "Aggregate3"
   830→    },
   831→    {
   832→      "parameters": {
   833→        "jsCode": "// 1. Array que contendrá la fusión de todos los textos\nconst mergedText = [];\n\n// 2. Iterar sobre cada item de entrada\nfor (const item of items) {\n  // 3. Object.values(item.json) devuelve un array con todos los valores (arrays) de cada campo\n  const arrays = Object.values(item.json);\n  // 4. Para cada array, desplegar sus elementos y añadirlos a mergedText\n  for (const arr of arrays) {\n    mergedText.push(...arr);\n  }\n}\n\n// 5. Devolver un único item con la clave 'text' que apunte al array fusionado\nreturn [\n  {\n    json: {\n      text: mergedText,\n    },\n  },\n];\n"
   834→      },
   835→      "type": "n8n-nodes-base.code",
   836→      "typeVersion": 2,
   837→      "position": [
   838→        2960,
   839→        -1100
   840→      ],
   841→      "id": "6ca55c2a-acf3-4aef-9bfd-af31b5afc70d",
   842→      "name": "Code1"
   843→    },
   844→    {
   845→      "parameters": {
   846→        "numberInputs": 3
   847→      },
   848→      "type": "n8n-nodes-base.merge",
   849→      "typeVersion": 3.1,
   850→      "position": [
   851→        2600,
   852→        -1100
   853→      ],
   854→      "id": "b862a46f-2985-490d-8aef-dbcd5e9035fb",
   855→      "name": "Merge1"
   856→    },
   857→    {
   858→      "parameters": {
   859→        "pollTimes": {
   860→          "item": [
   861→            {
   862→              "mode": "everyMinute"
   863→            }
   864→          ]
   865→        },
   866→        "triggerOn": "specificFolder",
   867→        "folderToWatch": {
   868→          "__rl": true,
   869→          "value": "1x0c6m3Q_I_oI01TpSe1gU6eWvUCGd1TL",
   870→          "mode": "list",
   871→          "cachedResultName": "RAG Chatbot",
   872→          "cachedResultUrl": "https://drive.google.com/drive/folders/1x0c6m3Q_I_oI01TpSe1gU6eWvUCGd1TL"
   873→        },
   874→        "event": "fileCreated",
   875→        "options": {}
   876→      },
   877→      "type": "n8n-nodes-base.googleDriveTrigger",
   878→      "typeVersion": 1,
   879→      "position": [
   880→        1520,
   881→        -1100
   882→      ],
   883→      "id": "169113dd-2a28-4159-9f1e-a829a9a4fdef",
   884→      "name": "Google Drive Trigger2",
   885→      "credentials": {
   886→        "googleDriveOAuth2Api": {
   887→          "id": "HCMbSJ0kwVclXV8T",
   888→          "name": "Google Drive"
   889→        }
   890→      }
   891→    },
   892→    {
   893→      "parameters": {
   894→        "operation": "download",
   895→        "fileId": {
   896→          "__rl": true,
   897→          "value": "={{ $json.id }}",
   898→          "mode": "id"
   899→        },
   900→        "options": {}
   901→      },
   902→      "type": "n8n-nodes-base.googleDrive",
   903→      "typeVersion": 3,
   904→      "position": [
   905→        1720,
   906→        -1100
   907→      ],
   908→      "id": "13607814-77c2-411d-8de2-295a1c5529bd",
   909→      "name": "Google Drive2",
   910→      "credentials": {
   911→        "googleDriveOAuth2Api": {
   912→          "id": "HCMbSJ0kwVclXV8T",
   913→          "name": "Google Drive"
   914→        }
   915→      }
   916→    },
   917→    {
   918→      "parameters": {
   919→        "mode": "retrieve-as-tool",
   920→        "toolName": "database_vectorial",
   921→        "toolDescription": "eres un agente ia que responde en base a la informacion recibida de una base de datos vectorial. responde siempre en español.",
   922→        "tableName": {
   923→          "__rl": true,
   924→          "value": "documents",
   925→          "mode": "list",
   926→          "cachedResultName": "documents"
   927→        },
   928→        "topK": 10,
   929→        "options": {}
   930→      },
   931→      "type": "@n8n/n8n-nodes-langchain.vectorStoreSupabase",
   932→      "typeVersion": 1.1,
   933→      "position": [
   934→        1320,
   935→        100
   936→      ],
   937→      "id": "f90ff7d0-229c-49cd-9315-9d969b9aa1be",
   938→      "name": "Supabase Vector Store1",
   939→      "credentials": {
   940→        "supabaseApi": {
   941→          "id": "Gkz1wO9Af74ybeqJ",
   942→          "name": "Supabase account"
   943→        }
   944→      }
   945→    },
   946→    {
   947→      "parameters": {
   948→        "model": "text-embedding-3-large",
   949→        "options": {}
   950→      },
   951→      "type": "@n8n/n8n-nodes-langchain.embeddingsOpenAi",
   952→      "typeVersion": 1.2,
   953→      "position": [
   954→        1340,
   955→        260
   956→      ],
   957→      "id": "3476daf3-2a48-43d7-a779-07935d513bee",
   958→      "name": "Embeddings OpenAI",
   959→      "credentials": {
   960→        "openAiApi": {
   961→          "id": "hCfiEkF3eN09aoJd",
   962→          "name": "Pardo API Key"
   963→        }
   964→      }
   965→    },
   966→    {
   967→      "parameters": {
   968→        "height": 920,
   969→        "width": 2280,
   970→        "color": 4
   971→      },
   972→      "type": "n8n-nodes-base.stickyNote",
   973→      "typeVersion": 1,
   974→      "position": [
   975→        -980,
   976→        -1380
   977→      ],
   978→      "id": "5448b649-73c3-4f1b-9e67-ba32505828d8",
   979→      "name": "Sticky Note"
   980→    },
   981→    {
   982→      "parameters": {
   983→        "height": 920,
   984→        "width": 2280,
   985→        "color": 3
   986→      },
   987→      "type": "n8n-nodes-base.stickyNote",
   988→      "typeVersion": 1,
   989→      "position": [
   990→        1420,
   991→        -1380
   992→      ],
   993→      "id": "fd71772b-e91c-4929-a9f5-6a51b7f400c3",
   994→      "name": "Sticky Note1"
   995→    }
   996→  ],
   997→  "pinData": {},
   998→  "connections": {
   999→    "Switch": {
  1000→      "main": [
  1001→        [
  1002→          {
  1003→            "node": "Extract from File",
  1004→            "type": "main",
  1005→            "index": 0
  1006→          }
  1007→        ],
  1008→        [
  1009→          {
  1010→            "node": "Extract from File2",
  1011→            "type": "main",
  1012→            "index": 0
  1013→          }
  1014→        ],
  1015→        [
  1016→          {
  1017→            "node": "Extract from File1",
  1018→            "type": "main",
  1019→            "index": 0
  1020→          }
  1021→        ]
  1022→      ]
  1023→    },
  1024→    "Extract from File": {
  1025→      "main": [
  1026→        [
  1027→          {
