     1→{
     2→  "code": 200,
    81→        },
    82→        "https://n8nmarkets.com/sq/": {
    83→          "hreflang": "sq"
    84→        },
    85→        "https://n8nmarkets.com/sr/": {
    86→          "hreflang": "sr"
    87→        },
    88→        "https://n8nmarkets.com/sv/": {
    89→          "hreflang": "sv"
    90→        },
    91→        "https://n8nmarkets.com/tr/": {
    92→          "hreflang": "tr"
    93→        },
    94→        "https://n8nmarkets.com/uk/": {
    95→          "hreflang": "uk"
    96→        }
    97→      },
    98→      "canonical": {
    99→        "https://n8nmarkets.com/en/": {}
   100→      },
   101→      "dns-prefetch": {
   102→        "https://fonts.googleapis.com/": {},
   103→        "https://fonts.gstatic.com/": {},
   104→        "https://kkufdxsfvcomcqwlpqox.supabase.co/": {},
   105→        "https://n8niostorageaccount.blob.core.windows.net/": {},
   106→        "https://www.googletagmanager.com/": {}
   107→      },
   108→      "icon": {
   109→        "https://n8nmarkets.com/favicon.ico": {
   110→          "type": "image/x-icon"
   111→        }
   112→      },
   113→      "manifest": {
   114→        "https://n8nmarkets.com/manifest.json": {}
   115→      },
   116→      "modulepreload": {
   117→        "https://n8nmarkets.com/assets/AnimatedSection-BViLkNwm.js": {
   118→          "as": "script",
   119→          "crossorigin": ""
   120→        },
   121→        "https://n8nmarkets.com/assets/CTASection-K_zBci3_.js": {
   122→          "as": "script",
   123→          "crossorigin": ""
   124→        },
   125→        "https://n8nmarkets.com/assets/CartDrawer-DPEfHmRW.js": {
   126→          "as": "script",
   127→          "crossorigin": ""
   128→        },
   129→        "https://n8nmarkets.com/assets/CartNavButton-D5IBibgY.js": {
   130→          "as": "script",
   131→          "crossorigin": ""
   132→        },
   133→        "https://n8nmarkets.com/assets/CategoriesSection-CJtK4s-w.js": {
   134→          "as": "script",
   135→          "crossorigin": ""
   136→        },
   137→        "https://n8nmarkets.com/assets/CommandPalette-D-P81a2n.js": {
   138→          "as": "script",
   139→          "crossorigin": ""
   140→        },
   141→        "https://n8nmarkets.com/assets/ComparisonSection-DAW-ul6D.js": {
   142→          "as": "script",
   143→          "crossorigin": ""
   144→        },
   145→        "https://n8nmarkets.com/assets/FAQSection-D8Afspim.js": {
   146→          "as": "script",
   147→          "crossorigin": ""
   148→        },
   149→        "https://n8nmarkets.com/assets/FeaturedSection-BmyQD4FZ.js": {
   150→          "as": "script",
   151→          "crossorigin": ""
   152→        },
   153→        "https://n8nmarkets.com/assets/HomeFooter-cbedRqxK.js": {
   154→          "as": "script",
   155→          "crossorigin": ""
   156→        },
   157→        "https://n8nmarkets.com/assets/HomeNavbar-DhYoGE6-.js": {
   158→          "as": "script",
   159→          "crossorigin": ""
   160→        },
   161→        "https://n8nmarkets.com/assets/HowItWorksSection-DCxtx2C4.js": {
   162→          "as": "script",
   163→          "crossorigin": ""
   164→        },
   165→        "https://n8nmarkets.com/assets/Index-CUDggJ0A.js": {
   166→          "as": "script",
   167→          "crossorigin": ""
   168→        },
   169→        "https://n8nmarkets.com/assets/LiveActivityFeed-DXmZmsEX.js": {
   170→          "as": "script",
   171→          "crossorigin": ""
   172→        },
   173→        "https://n8nmarkets.com/assets/MobileBottomNav-C5MFffJ5.js": {
   174→          "as": "script",
   175→          "crossorigin": ""
   176→        },
   177→        "https://n8nmarkets.com/assets/NewsletterSection-k_-1nYL-.js": {
   178→          "as": "script",
   179→          "crossorigin": ""
   180→        },
   181→        "https://n8nmarkets.com/assets/RecentlyViewedSection-Dt_O81MN.js": {
   182→          "as": "script",
   183→          "crossorigin": ""
   184→        },
   185→        "https://n8nmarkets.com/assets/ShowcasesSection-CmjRHjwx.js": {
   186→          "as": "script",
   187→          "crossorigin": ""
   188→        },
   189→        "https://n8nmarkets.com/assets/StatsBar-DNZZWT94.js": {
   190→          "as": "script",
   191→          "crossorigin": ""
   192→        },
   193→        "https://n8nmarkets.com/assets/TestimonialsSection-CoSBbFxx.js": {
   194→          "as": "script",
   195→          "crossorigin": ""
   196→        },
   197→        "https://n8nmarkets.com/assets/TopFreelancersSection-BqH2fwJM.js": {
   198→          "as": "script",
   199→          "crossorigin": ""
   200→        },
   201→        "https://n8nmarkets.com/assets/TrustedBySection--x_Ft2EQ.js": {
   202→          "as": "script",
   203→          "crossorigin": ""
   204→        },
   205→        "https://n8nmarkets.com/assets/WhySection-Be8vNj28.js": {
   206→          "as": "script",
   207→          "crossorigin": ""
   208→        },
   209→        "https://n8nmarkets.com/assets/WorkflowHero3D-B_lYFiyx.js": {
   210→          "as": "script",
   211→          "crossorigin": ""
   212→        },
   213→        "https://n8nmarkets.com/assets/accordion-PJbOnE-f.js": {
   214→          "as": "script",
   215→          "crossorigin": ""
   216→        },
   217→        "https://n8nmarkets.com/assets/arrow-right-Ct9Nef2S.js": {
   218→          "as": "script",
   219→          "crossorigin": ""
   220→        },
   221→        "https://n8nmarkets.com/assets/avatar-CfpVZ3HU.js": {
   222→          "as": "script",
   223→          "crossorigin": ""
   224→        },
   225→        "https://n8nmarkets.com/assets/badge-check-CYNBmicP.js": {
   226→          "as": "script",
   227→          "crossorigin": ""
   228→        },
   229→        "https://n8nmarkets.com/assets/badge-mHEgxRAA.js": {
   230→          "as": "script",
   231→          "crossorigin": ""
   232→        },
   233→        "https://n8nmarkets.com/assets/book-open-JGB1VW25.js": {
   234→          "as": "script",
   235→          "crossorigin": ""
   236→        },
   237→        "https://n8nmarkets.com/assets/briefcase-dwpgSFw0.js": {
   238→          "as": "script",
   239→          "crossorigin": ""
   240→        },
   241→        "https://n8nmarkets.com/assets/button-CkabfwLB.js": {
   242→          "as": "script",
   243→          "crossorigin": ""
   244→        },
   245→        "https://n8nmarkets.com/assets/cartStore-D511Su0I.js": {
   246→          "as": "script",
   247→          "crossorigin": ""
   248→        },
   249→        "https://n8nmarkets.com/assets/chart-column-BdmpUvW7.js": {
   250→          "as": "script",
   251→          "crossorigin": ""
   252→        },
   253→        "https://n8nmarkets.com/assets/check-BSDIc0YU.js": {
   254→          "as": "script",
   255→          "crossorigin": ""
   256→        },
   257→        "https://n8nmarkets.com/assets/chevron-down-B24vy1cE.js": {
   258→          "as": "script",
   259→          "crossorigin": ""
   260→        },
   261→        "https://n8nmarkets.com/assets/chevron-left-DyTIVXDf.js": {
   262→          "as": "script",
   263→          "crossorigin": ""
   264→        },
   265→        "https://n8nmarkets.com/assets/chevron-right-B66HWob0.js": {
   266→          "as": "script",
   267→          "crossorigin": ""
   268→        },
   269→        "https://n8nmarkets.com/assets/circle-check-DYIF6RqS.js": {
   270→          "as": "script",
   271→          "crossorigin": ""
   272→        },
   273→        "https://n8nmarkets.com/assets/circle-help-f4g7hHpC.js": {
   274→          "as": "script",
   275→          "crossorigin": ""
   276→        },
   277→        "https://n8nmarkets.com/assets/clock-Chie0JjB.js": {
   278→          "as": "script",
   279→          "crossorigin": ""
   280→        },
   281→        "https://n8nmarkets.com/assets/credit-card-Wye2500m.js": {
   282→          "as": "script",
   283→          "crossorigin": ""
   284→        },
   285→        "https://n8nmarkets.com/assets/currencyStore-xA1hKIrQ.js": {
   286→          "as": "script",
   287→          "crossorigin": ""
   288→        },
   289→        "https://n8nmarkets.com/assets/dialog-CzNqqkUt.js": {
   290→          "as": "script",
   291→          "crossorigin": ""
   292→        },
   293→        "https://n8nmarkets.com/assets/download-D7aRBGAU.js": {
   294→          "as": "script",
   295→          "crossorigin": ""
   296→        },
   297→        "https://n8nmarkets.com/assets/file-text-BTmZwi-H.js": {
   298→          "as": "script",
   299→          "crossorigin": ""
   300→        },
   301→        "https://n8nmarkets.com/assets/globe-nXYdMFLY.js": {
   302→          "as": "script",
   303→          "crossorigin": ""
   304→        },
   305→        "https://n8nmarkets.com/assets/headphones-DHymqAd8.js": {
   306→          "as": "script",
   307→          "crossorigin": ""
   308→        },
   309→        "https://n8nmarkets.com/assets/house-CYOZbJ_-.js": {
   310→          "as": "script",
   311→          "crossorigin": ""
   312→        },
   313→        "https://n8nmarkets.com/assets/image-BiL4eBHe.js": {
   314→          "as": "script",
   315→          "crossorigin": ""
   316→        },
   317→        "https://n8nmarkets.com/assets/index-C6Difegx.js": {
   318→          "as": "script",
   319→          "crossorigin": ""
   320→        },
   321→        "https://n8nmarkets.com/assets/index-DDSmeKnP.js": {
   322→          "as": "script",
   323→          "crossorigin": ""
   324→        },
   325→        "https://n8nmarkets.com/assets/input-DbH46jVG.js": {
   326→          "as": "script",
   327→          "crossorigin": ""
   328→        },
   329→        "https://n8nmarkets.com/assets/mail-CCfI0EAw.js": {
   330→          "as": "script",
   331→          "crossorigin": ""
   332→        },
   333→        "https://n8nmarkets.com/assets/map-pin-DfRiQRXU.js": {
   334→          "as": "script",
   335→          "crossorigin": ""
   336→        },
   337→        "https://n8nmarkets.com/assets/menu-NL0O9QfQ.js": {
   338→          "as": "script",
   339→          "crossorigin": ""
   340→        },
   341→        "https://n8nmarkets.com/assets/message-square-C6xR3iJf.js": {
   342→          "as": "script",
   343→          "crossorigin": ""
   344→        },
   345→        "https://n8nmarkets.com/assets/middleware-WYGlAF-S.js": {
   346→          "as": "script",
   347→          "crossorigin": ""
   348→        },
   349→        "https://n8nmarkets.com/assets/n8nmarkets-logo-DZcD-Ebd.js": {
   350→          "as": "script",
   351→          "crossorigin": ""
   352→        },
   353→        "https://n8nmarkets.com/assets/play-DmiqnenP.js": {
   354→          "as": "script",
   355→          "crossorigin": ""
   356→        },
   357→        "https://n8nmarkets.com/assets/quote-BCfzOfsT.js": {
   358→          "as": "script",
   359→          "crossorigin": ""
   360→        },
   361→        "https://n8nmarkets.com/assets/recentlyViewedStore-C4bGaf0N.js": {
   362→          "as": "script",
   363→          "crossorigin": ""
   364→        },
   365→        "https://n8nmarkets.com/assets/rocket-bxReG4Hs.js": {
   366→          "as": "script",
   367→          "crossorigin": ""
   368→        },
   369→        "https://n8nmarkets.com/assets/search-DXLYSCdx.js": {
   370→          "as": "script",
   371→          "crossorigin": ""
   372→        },
   373→        "https://n8nmarkets.com/assets/sheet-DxKohHTp.js": {
   374→          "as": "script",
   375→          "crossorigin": ""
   376→        },
   377→        "https://n8nmarkets.com/assets/shield-DR6UpCzL.js": {
   378→          "as": "script",
   379→          "crossorigin": ""
   380→        },
   381→        "https://n8nmarkets.com/assets/shield-check-1C4R9sIh.js": {
   382→          "as": "script",
   383→          "crossorigin": ""
   384→        },
   385→        "https://n8nmarkets.com/assets/shopping-bag-2JRuJf5e.js": {
   386→          "as": "script",
   387→          "crossorigin": ""
   388→        },
   389→        "https://n8nmarkets.com/assets/shopping-cart-407lTNIi.js": {
   390→          "as": "script",
   391→          "crossorigin": ""
   392→        },
   393→        "https://n8nmarkets.com/assets/skeleton-ByUTyNZ9.js": {
   394→          "as": "script",
   395→          "crossorigin": ""
   396→        },
   397→        "https://n8nmarkets.com/assets/sparkles-CPHHkyAv.js": {
   398→          "as": "script",
   399→          "crossorigin": ""
   400→        },
   401→        "https://n8nmarkets.com/assets/star-BWp1o_RO.js": {
   402→          "as": "script",
   403→          "crossorigin": ""
   404→        },
   405→        "https://n8nmarkets.com/assets/tag-By1q9jpQ.js": {
   406→          "as": "script",
   407→          "crossorigin": ""
   408→        },
   409→        "https://n8nmarkets.com/assets/thumbs-up-BCTlOoeX.js": {
   410→          "as": "script",
   411→          "crossorigin": ""
   412→        },
   413→        "https://n8nmarkets.com/assets/trash-2-CppX63Kp.js": {
   414→          "as": "script",
   415→          "crossorigin": ""
   416→        },
   417→        "https://n8nmarkets.com/assets/use-mobile-D36aQLMR.js": {
   418→          "as": "script",
   419→          "crossorigin": ""
   420→        },
   421→        "https://n8nmarkets.com/assets/useLocalizedPath-DWNpaaN8.js": {
   422→          "as": "script",
   423→          "crossorigin": ""
   424→        },
   425→        "https://n8nmarkets.com/assets/useSEO-V-wMI6Qv.js": {
   426→          "as": "script",
   427→          "crossorigin": ""
   428→        },
   429→        "https://n8nmarkets.com/assets/users-CsssUxHb.js": {
   430→          "as": "script",
   431→          "crossorigin": ""
   432→        },
   433→        "https://n8nmarkets.com/assets/vendor-i18n-SEpaVoeb.js": {
   434→          "crossorigin": ""
   435→        },
   436→        "https://n8nmarkets.com/assets/vendor-motion-D2HxnSX1.js": {
   437→          "as": "script",
   438→          "crossorigin": ""
   439→        },
   440→        "https://n8nmarkets.com/assets/vendor-query-quxdh91L.js": {
   441→          "crossorigin": ""
   442→        },
   443→        "https://n8nmarkets.com/assets/vendor-react-DYVZ6PD-.js": {
   444→          "crossorigin": ""
   445→        },
   446→        "https://n8nmarkets.com/assets/vendor-supabase-zKGmgmEq.js": {
   447→          "crossorigin": ""
   448→        },
   449→        "https://n8nmarkets.com/assets/vendor-ui-CkTZ1Xhz.js": {
   450→          "crossorigin": ""
   451→        },
   452→        "https://n8nmarkets.com/assets/workflow-CZQkKngG.js": {
   453→          "as": "script",
   454→          "crossorigin": ""
   455→        },
   456→        "https://n8nmarkets.com/assets/zap-CkKdoVOg.js": {
   457→          "as": "script",
   458→          "crossorigin": ""
   459→        }
   460→      },
   461→      "preconnect": {
   462→        "https://fonts.googleapis.com/": {},
   463→        "https://fonts.gstatic.com/": {
   464→          "crossorigin": ""
   465→        },
   466→        "https://kkufdxsfvcomcqwlpqox.supabase.co/": {
   467→          "crossorigin": ""
   468→        }
   469→      },
   470→      "preload": {
   471→        "https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=Work+Sans:wght@400;500;600;700&display=swap": {
   472→          "as": "style"
   473→        }
   474→      }
   475→    },
