     1→{
     2→  "name": "Create a Branded AI-Powered Website Chatbot",
   175→              "name": "select",
   176→              "value": "start,end,categories,importance,isAllDay,recurrence,showAs,subject,type"
   177→            },
   178→            {
   179→              "name": "orderby",
   180→              "value": "start/dateTime asc"
   181→            }
   182→          ]
   183→        },
   184→        "sendHeaders": true,
   185→        "headerParameters": {
   186→          "parameters": [
   187→            {
   188→              "name": "Prefer",
   189→              "value": "outlook.timezone=\"Europe/London\""
   190→            }
   191→          ]
   192→        },
   193→        "options": {}
   194→      },
   195→      "id": "d38acf8e-93da-470e-8165-cbffa9f38c0f",
   196→      "name": "Get Events",
   197→      "type": "n8n-nodes-base.httpRequest",
   198→      "position": [
   199→        1360,
   200→        660
   201→      ],
   202→      "typeVersion": 4.2
   203→    },
   204→    {
   205→      "parameters": {
   206→        "name": "Get_availability",
   207→        "description": "Call this tool to check my calendar for availability before booking an appointment. This will result in all events for the next 2 weeks. Review all events and do not double book.",
   208→        "workflowId": {
   209→          "__rl": true,
   210→          "mode": "list",
   211→          "value": "KD21RG8VeXYDS2Vf",
   212→          "cachedResultName": "Website Chatbot"
   213→        },
   214→        "fields": {
   215→          "values": [
   216→            {
   217→              "name": "route",
   218→              "stringValue": "availability"
   219→            }
   220→          ]
   221→        }
   222→      },
   223→      "id": "3c278934-df4c-431a-852e-cb4326ba5a1d",
   224→      "name": "Get Availability",
   225→      "type": "@n8n/n8n-nodes-langchain.toolWorkflow",
   226→      "position": [
   227→        440,
   228→        1280
   229→      ],
   230→      "typeVersion": 1.2
   231→    },
   232→    {
   233→      "parameters": {
   234→        "name": "Send_email",
   235→        "description": "Call this tool when the customer wants to speak to a human, or is not ready to make an appointment or if the customer has questions outside of your remit. The tool will send an email to our founder, <insert name>. Always send the customer's full name, company and email address along with a detailed message about the enquiry. You must always gather project details.",
   236→        "workflowId": {
   237→          "__rl": true,
   238→          "mode": "list",
   239→          "value": "KD21RG8VeXYDS2Vf",
   240→          "cachedResultName": "Website Chatbot"
   241→        },
   242→        "fields": {
   243→          "values": [
   244→            {
   245→              "name": "route",
   246→              "stringValue": "message"
   247→            }
   248→          ]
   249→        },
   250→        "specifyInputSchema": true,
   251→        "jsonSchemaExample": "{\n\t\"email\": \"the customer's email\",\n    \"subject\": \"the subject of the email\",\n    \"message\": \"The customer's enquiry, must be a detailed description of their enquiry\",\n    \"name\": \"the customer's full name\",\n    \"company\": \"the customer company name\"\n}"
   252→      },
   253→      "id": "4f57ae93-d41d-49c3-a9d8-4c23a9f95216",
   254→      "name": "Send Message",
   255→      "type": "@n8n/n8n-nodes-langchain.toolWorkflow",
   256→      "position": [
   257→        300,
   258→        1280
   259→      ],
   260→      "typeVersion": 1.2
   261→    },
   262→    {
   263→      "parameters": {
   264→        "public": true,
   265→        "mode": "webhook",
   266→        "options": {
   267→          "allowedOrigins": "*",
   268→          "responseMode": "responseNode"
   269→        }
   270→      },
   271→      "id": "f0a044c7-58ba-4a77-9f31-402977cd5dbf",
   272→      "name": "Chat Trigger",
   273→      "type": "@n8n/n8n-nodes-langchain.chatTrigger",
   274→      "position": [
   275→        -700,
   276→        800
   277→      ],
   278→      "webhookId": "f406671e-c954-4691-b39a-66c90aa2f103",
   279→      "typeVersion": 1,
   280→      "disabled": true
   281→    },
   282→    {
   283→      "parameters": {
   284→        "rules": {
   285→          "values": [
   286→            {
   287→              "conditions": {
   288→                "options": {
   289→                  "version": 2,
   290→                  "leftValue": "",
   291→                  "caseSensitive": true,
   292→                  "typeValidation": "strict"
   293→                },
   294→                "combinator": "and",
   295→                "conditions": [
   296→                  {
   297→                    "operator": {
   298→                      "type": "string",
   299→                      "operation": "equals"
   300→                    },
   301→                    "leftValue": "={{ $json.route }}",
   302→                    "rightValue": "availability"
   303→                  }
   304→                ]
   305→              },
   306→              "renameOutput": true,
   307→              "outputKey": "availability"
   308→            },
   309→            {
   310→              "conditions": {
   311→                "options": {
   312→                  "version": 2,
   313→                  "leftValue": "",
   314→                  "caseSensitive": true,
   315→                  "typeValidation": "strict"
   316→                },
   317→                "combinator": "and",
   318→                "conditions": [
   319→                  {
   320→                    "id": "52fd844b-cc8d-471f-a56a-40e119b66194",
   321→                    "operator": {
   322→                      "name": "filter.operator.equals",
   323→                      "type": "string",
   324→                      "operation": "equals"
   325→                    },
   326→                    "leftValue": "={{ $json.route }}",
   327→                    "rightValue": "message"
   328→                  }
   329→                ]
   330→              },
   331→              "renameOutput": true,
   332→              "outputKey": "message"
   333→            }
   334→          ]
   335→        },
   336→        "options": {}
   337→      },
   338→      "id": "bbeb7418-a711-48b6-a61c-3e9c4678ecfc",
   339→      "name": "Switch",
   340→      "type": "n8n-nodes-base.switch",
   341→      "position": [
   342→        1060,
   343→        780
   344→      ],
   345→      "typeVersion": 3.2
   346→    },
   347→    {
   348→      "parameters": {
   349→        "assignments": {
   350→          "assignments": [
   351→            {
   352→              "id": "0d2ad084-9707-4979-84e4-297d1c21f725",
   353→              "name": "response",
   354→              "type": "string",
   355→              "value": "={{ $json }}"
   356→            }
   357→          ]
   358→        },
   359→        "options": {
   360→          "ignoreConversionErrors": false
   361→        }
   362→      },
   363→      "id": "aafac0fc-c19c-48da-8b79-0ad7d74cbde6",
   364→      "name": "varMessageResponse",
   365→      "type": "n8n-nodes-base.set",
   366→      "position": [
   367→        1580,
   368→        900
   369→      ],
   370→      "typeVersion": 3.4
   371→    },
   372→    {
   373→      "parameters": {
   374→        "toRecipients": "you@yourdomain.com",
   375→        "subject": "={{ $('Execute Workflow Trigger').item.json.query.subject }}",
   376→        "bodyContent": "=<!DOCTYPE html PUBLIC \"-//W3C//DTD XHTML 1.0 Transitional//EN\" \"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd\">\n<html xmlns=\"http://www.w3.org/1999/xhtml\">\n<head>\n    <meta http-equiv=\"Content-Type\" content=\"text/html; charset=UTF-8\" />\n    <meta name=\"viewport\" content=\"width=device-width, initial-scale=1.0\" />\n    <title>New Webchat Customer Enquiry</title>\n    <style type=\"text/css\">\n        /* Client-specific styles */\n        body, table, td, a { -webkit-text-size-adjust: 100%; -ms-text-size-adjust: 100%; }\n        table, td { mso-table-lspace: 0pt; mso-table-rspace: 0pt; }\n        img { -ms-interpolation-mode: bicubic; }\n\n        /* Reset styles */\n        body { margin: 0; padding: 0; }\n        img { border: 0; height: auto; line-height: 100%; outline: none; text-decoration: none; }\n        table { border-collapse: collapse !important; }\n        body { height: 100% !important; margin: 0; padding: 0; width: 100% !important; }\n\n        /* iOS BLUE LINKS */\n        a[x-apple-data-detectors] {\n            color: inherit !important;\n            text-decoration: none !important;\n            font-size: inherit !important;\n            font-family: inherit !important;\n            font-weight: inherit !important;\n            line-height: inherit !important;\n        }\n\n        /* Styles for Outlook and other email clients */\n        .ExternalClass { width: 100%; }\n        .ExternalClass, .ExternalClass p, .ExternalClass span, .ExternalClass font, .ExternalClass td, .ExternalClass div { line-height: 100%; }\n        \n        /* Responsive styles */\n        @media screen and (max-width: 600px) {\n            .container { width: 100% !important; }\n            .content { padding: 15px !important; }\n            .field { padding: 10px !important; }\n            .header h1 { font-size: 20px !important; }\n            .header p { font-size: 12px !important; }\n        }\n    </style>\n</head>\n<body style=\"margin: 0; padding: 0; background-color: #f4f4f4;\">\n    <table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" width=\"100%\">\n        <tr>\n            <td>\n                <table align=\"center\" border=\"0\" cellpadding=\"0\" cellspacing=\"0\" width=\"600\" style=\"border-collapse: collapse; background-color: #ffffff;\">\n                    <tr>\n                        <td align=\"center\" bgcolor=\"#1a1a1a\" style=\"padding: 30px 0; background: linear-gradient(135deg, #1a1a1a 0%, #2d1f3d 100%);\">\n                            <h1 style=\"color: #ffffff; font-family: Arial, sans-serif; font-size: 24px; font-weight: 700; margin: 0; text-transform: uppercase; letter-spacing: 1px;\">New Customer Enquiry</h1>\n                            <p style=\"color: #ffffff; font-family: Arial, sans-serif; font-size: 14px; line-height: 20px; margin: 10px 0 0; opacity: 0.8;\">A potential client has reached out through our webchat</p>\n                        </td>\n                    </tr>\n                    <tr>\n                        <td style=\"padding: 20px;\">\n                            <table border=\"0\" cellpadding=\"0\" cellspacing=\"0\" width=\"100%\">\n                                <tr>\n                                    <td style=\"padding: 15px; background-color: #f9f9f9; border: 1px solid #e0e0e0; border-radius: 8px;\">\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 14px; line-height: 1.6; color: #6a1b9a; font-weight: bold; margin: 0 0 5px 0;\">FROM</p>\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 16px; line-height: 1.6; color: #333333; margin: 0;\">{{ $('Execute Workflow Trigger').item.json.query.name }}</p>\n                                    </td>\n                                </tr>\n                                <tr><td height=\"20\"></td></tr>\n                                <tr>\n                                    <td style=\"padding: 15px; background-color: #f9f9f9; border: 1px solid #e0e0e0; border-radius: 8px;\">\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 14px; line-height: 1.6; color: #6a1b9a; font-weight: bold; margin: 0 0 5px 0;\">EMAIL</p>\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 16px; line-height: 1.6; color: #333333; margin: 0;\">{{ $('Execute Workflow Trigger').item.json.query.email }}</p>\n                                    </td>\n                                </tr>\n                                <tr><td height=\"20\"></td></tr>\n                                <tr>\n                                    <td style=\"padding: 15px; background-color: #f9f9f9; border: 1px solid #e0e0e0; border-radius: 8px;\">\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 14px; line-height: 1.6; color: #6a1b9a; font-weight: bold; margin: 0 0 5px 0;\">COMPANY</p>\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 16px; line-height: 1.6; color: #333333; margin: 0;\">{{ $('Execute Workflow Trigger').item.json.query.company }}</p>\n                                    </td>\n                                </tr>\n                                <tr><td height=\"20\"></td></tr>\n                                <tr>\n                                    <td style=\"padding: 15px; background-color: #f9f9f9; border: 1px solid #e0e0e0; border-radius: 8px;\">\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 14px; line-height: 1.6; color: #6a1b9a; font-weight: bold; margin: 0 0 5px 0;\">MESSAGE</p>\n                                        <p style=\"font-family: Arial, sans-serif; font-size: 16px; line-height: 1.6; color: #333333; margin: 0;\">{{ $('Execute Workflow Trigger').item.json.query.message }}</p>\n                                    </td>\n                                </tr>\n                            </table>\n                        </td>\n                    </tr>\n                    <tr>\n                        <td align=\"center\" bgcolor=\"#e90ebb\" style=\"padding: 20px; background: linear-gradient(135deg, #e90ebb 0%, #6a1b9a 100%);\">\n                            <p style=\"font-family: Arial, sans-serif; font-size: 14px; line-height: 20px; color: #ffffff; margin: 0;\">This enquiry was automatically generated from our website's chat interface.</p>\n                        </td>\n                    </tr>\n                </table>\n            </td>\n        </tr>\n    </table>\n</body>\n</html>",
   377→        "additionalFields": {
   378→          "importance": "High",
   379→          "bodyContentType": "html"
   380→        }
   381→      },
   382→      "id": "c1b30dbd-c442-45c9-b46b-bbfa60bc6656",
   383→      "name": "Send Message1",
   384→      "type": "n8n-nodes-base.microsoftOutlook",
   385→      "position": [
   386→        1360,
   387→        900
   388→      ],
   389→      "webhookId": "d8acc2cb-fcba-4312-a743-e74abe76d071",
   390→      "typeVersion": 2
   391→    },
   392→    {
   393→      "parameters": {
   394→        "content": "Ensure these referance this workflow, replace placeholders",
   395→        "height": 205.34013605442183,
   396→        "width": 311.6936390497898
   397→      },
   398→      "id": "614353ab-1a17-4602-bccf-459207f57ba6",
   399→      "name": "Sticky Note",
   400→      "type": "n8n-nodes-base.stickyNote",
   401→      "position": [
   402→        260,
   403→        1200
   404→      ],
   405→      "typeVersion": 1
   406→    },
   407→    {
   408→      "parameters": {
   409→        "content": "modify business hours\nmodify timezones",
   410→        "height": 238,
   411→        "width": 468
   412→      },
   413→      "id": "49d06119-002e-4ced-a275-6bbe63245bde",
   414→      "name": "Sticky Note1",
   415→      "type": "n8n-nodes-base.stickyNote",
   416→      "position": [
   417→        1280,
   418→        580
   419→      ],
   420→      "typeVersion": 1
   421→    },
   422→    {
   423→      "parameters": {
   424→        "promptType": "define",
   425→        "text": "={{ $json.chatInput }}",
   426→        "options": {
   427→          "systemMessage": "=You are an intelligent personal assistant to Wayne, Founder at nocodecreative.io (ai consultancy and software development agency) responsible for coordinating appointments and gathering relevant information from customers. Your tasks are to:\n\n- Understand when the customer is available by asking for suitable days and times (ensuring they are aware we are in a UK timezone)\n- Check the calendar to identify available slots that match their preferences. Pay attention to each event's start and end time and do not double book, you will be given all events for the next 14 days\n- Ask the customer what they would like to discuss during the appointment to ensure proper preparation.\n- Get the customer's name, company name and email address to book the appointment\n- Make the conversation friendly and natural. Confirm the appointment details with the customer and let them know I’ll be ready to discuss what they’d like.\n- After you have checked the calendar, book the appointment accordingly, without double booking. Confirm the customer's timezone and adjust the appointment for EU/London.\n- If the customer isn't ready to book, you can send an email for a human to respond to, ensure you gather a detailed enquiry from the customer including contact details and project information.Ensure the message contains enough information for a human to respond, always include project details, if the customer hasn't provided project details, ask.\n- Alwways suggest an appointment before sending a message, appointment are you primary goal, message are a fall back\n\nExample questions:\n\n\"Hi there! we'd love to help arrange a time that works for us to meet. Could you let us know which days and times are best for you? We’ll check the calendar and book in a suitable slot.\"\n\n\"Could you please let us know what you’d like to discuss during the appointment? This helps us prepare in advance and make our time together as productive as possible.\"\n\n\"Before we put you in touch with a human, please can you provide more information about the project you have in mind?\" //You must gather project info at all times, even if the enquiry is about pricing/costs.\n\nIf the time the customer suggests is not available, suggest the nearest alternative appointment based on existing events, do not book an appointment outside of freeTimeSlots\n\nImportant information:\n- All appointments need 48 hours' notice from {{ \n  new Date().toLocaleString(\"en-GB\", { timeZone: \"Europe/London\", hour12: false })\n  .split(\", \")[0].split(\"/\").reverse().join(\"-\") \n  + \"T\" + new Date().toLocaleTimeString(\"en-GB\", { timeZone: \"Europe/London\", hour12: false }) + \":00.000Z\" \n}} (current date and time in the UK) // this is non-negotiable, but discuss with care and be friendly, only let the customer know this if required\n- Business hours are 8am - 6pm Monday to Friday only Europe/London timezone, ensure the customer is aware of this and help them book during UK hours, you must confirm their timezone to do this!\n- Do not book appointments on a Saturday or sunday\n- Do not book appointments outside of freeTimeSlots\n- Always check the next 14 days, and review all events before providing availability \n- All appointments are for a max of 30 minutes\n- You must never offer an appointment without checking the calendar, if you cannot check the calendar, you cannot book and must let the customer know you can not book an appointment right now.\n- Always offer the soonest appointment available if the customer's preferred time is unavailable\n- When confirming an appointment, be thankful and excited!\n- Initial 30 minute consultation are free of charge\n\n\nMessages and description:\n- When creating descriptions or sending messages, always ensure enough detail is provided for preparation, meaning you can ask follow-up questions to extract further information as required. For example, if a customer asks about pricing, gather some information about the project so our team can provide accurate pricing, and apply this logic throughout\n\nComments:\n//!IMPORTANT! Do not offer any times without checking the calendar, do not make availability up\n//**Do not discuss anything other than appointment booking, if the query does not relate to an appointment, advise them you cannot help at this time.** be friendly and always offer to book an appointment to discuss their query\n//When the appointment is confirmed, let the customer know, by name, that they will be meeting our founder, Wayne for a 30 minute consultation, and that they will receive a calendar invite by email, ensure they accept the invite to confirm the appointment.\n//Always respond as a highly professional executive PA, remember this is the customer's first engagement, they do not know us or Wayne at this stage\n//Do not refer to yourself as me or I, instead communicate like an organisation, using terms like 'us'\n//Always gather project for descriptions and messages"
   428→        }
   429→      },
   430→      "id": "208a7cda-4761-42b0-adb0-df53cd04d641",
   431→      "name": "AI Agent",
   432→      "type": "@n8n/n8n-nodes-langchain.agent",
   433→      "position": [
   434→        140,
   435→        780
   436→      ],
   437→      "typeVersion": 1.6
   438→    },
   439→    {
   440→      "parameters": {
   441→        "conditions": {
   442→          "options": {
   443→            "version": 2,
   444→            "leftValue": "",
   445→            "caseSensitive": true,
   446→            "typeValidation": "strict"
   447→          },
   448→          "combinator": "and",
   449→          "conditions": [
   450→            {
   451→              "id": "158a0b91-534d-4745-b10e-8a7c97050861",
   452→              "operator": {
   453→                "type": "string",
   454→                "operation": "exists",
   455→                "singleValue": true
   456→              },
   457→              "leftValue": "={{ $json.chatInput }}",
   458→              "rightValue": ""
   459→            }
   460→          ]
   461→        },
   462→        "options": {}
   463→      },
   464→      "id": "656bb22b-43e9-4cca-8221-c9de802e0481",
   465→      "name": "If",
   466→      "type": "n8n-nodes-base.if",
   467→      "position": [
   468→        -480,
   469→        800
   470→      ],
   471→      "typeVersion": 2.2
   472→    },
   473→    {
   474→      "parameters": {
   475→        "respondWith": "json",
   476→        "responseBody": "{\n  \"output\": \"Hi, how can I help you today?\"\n}",
   477→        "options": {}
   478→      },
   479→      "id": "bcc55944-4312-43d8-ae67-a24cbc40009a",
   480→      "name": "Respond With Initial Message",
   481→      "type": "n8n-nodes-base.respondToWebhook",
   482→      "position": [
   483→        -180,
   484→        920
   485→      ],
   486→      "typeVersion": 1.1
   487→    },
   488→    {
   489→      "parameters": {
   490→        "content": "# Custom Branded n8n Chatbot\nBuilt by [Wayne Simpson](https://www.linkedin.com/in/simpsonwayne/) at [nocodecreative.io](https://nocodecreative.io)\n☕ If you find this useful, feel free to [buy me a coffee](https://ko-fi.com/waynesimpson)",
   491→        "height": 111,
   492→        "width": 668,
   493→        "color": 6
   494→      },
   495→      "id": "71f84329-ea25-4a2d-9af3-6cd60397d511",
   496→      "name": "Sticky Note8",
   497→      "type": "n8n-nodes-base.stickyNote",
   498→      "position": [
   499→        20,
   500→        -40
   501→      ],
   502→      "typeVersion": 1
   503→    },
   504→    {
   505→      "parameters": {
   506→        "content": "# Watch the Setup Video 📺\n### Watch Set Up Video 👇\n[![Auto Categorise Outlook Emails with AI](https://cdn.jsdelivr.net/gh/WayneSimpson/n8n-chatbot-template/custom-branded-chatbot.png)](https://youtu.be/xQ1tCQZhLaI)\n\n",
   507→        "height": 497,
   508→        "width": 667,
   509→        "color": 7
